Fecha,KIT JUEGO TANQUE 1000 L,KIT JUEGO TANQUE 2000 L,KIT JUEGO TANQUE 250 L,KIT JUEGO TANQUE 500 L
2019-01-08,29,0,0,1
2019-01-09,27,18,4,14
2019-01-10,0,7,0,0
2019-01-11,10,0,25,8
2019-01-14,15,1,0,9
2019-01-15,10,24,0,22
2019-01-16,40,24,0,15
2019-01-17,8,32,0,3
2019-01-18,151,9,5,131
2019-01-21,41,50,0,16
2019-01-22,21,28,6,83
2019-01-23,55,23,17,75
2019-01-24,23,21,5,23
2019-01-25,3,1,0,0
2019-01-28,100,14,1,5
2019-01-29,0,14,0,0
2019-01-30,77,22,0,71
2019-01-31,14,0,6,34
2019-02-01,23,3,0,13
2019-02-04,82,13,0,24
2019-02-05,13,0,13,13
2019-02-06,51,6,0,19
2019-02-07,17,1,14,29
2019-02-08,20,18,14,14
2019-02-11,3,3,0,0
2019-02-12,21,3,21,24
2019-02-13,21,17,13,24
2019-02-14,27,4,14,43
2019-02-15,35,18,13,20
2019-02-18,24,42,4,11
2019-02-19,13,6,0,27
2019-02-20,1,1,5,4
2019-02-21,50,18,11,80
2019-02-22,29,0,29,42
2019-02-25,44,0,0,24
2019-02-26,88,6,5,31
2019-02-27,30,4,11,27
2019-02-28,45,8,24,21
2019-03-01,3,0,0,4
2019-03-04,8,0,0,21
2019-03-05,13,3,11,15
2019-03-06,74,5,0,24
2019-03-07,21,12,4,16
2019-03-08,16,3,0,14
2019-03-11,13,10,9,31
2019-03-12,26,9,1,8
2019-03-13,14,3,0,5
2019-03-14,11,9,0,19
2019-03-15,38,0,38,38
2019-03-18,26,25,0,18
2019-03-19,22,19,13,68
2019-03-20,9,4,5,8
2019-03-21,5,14,6,8
2019-03-22,73,0,0,63
2019-03-26,28,26,9,8
2019-03-27,9,0,0,18
2019-03-28,126,47,16,86
2019-03-29,82,43,8,49
2019-04-01,22,0,22,22
2019-04-02,25,10,0,47
2019-04-03,56,9,18,17
2019-04-04,9,3,8,6
2019-04-05,45,24,3,10
2019-04-08,5,14,0,9
2019-04-09,7,4,0,0
2019-04-10,33,6,14,34
2019-04-11,46,5,3,9
2019-04-12,107,9,0,67
2019-04-15,0,0,0,3
2019-04-16,26,4,11,19
2019-04-22,25,0,0,18
2019-04-23,42,7,6,28
2019-04-24,15,0,7,17
2019-04-25,78,9,23,40
2019-04-26,11,33,25,49
2019-04-29,44,8,3,41
2019-04-30,106,19,5,163
2019-05-02,4,0,4,8
2019-05-03,15,3,9,17
2019-05-06,57,6,22,55
2019-05-07,28,41,6,51
2019-05-08,28,4,0,38
2019-05-09,0,3,6,6
2019-05-10,62,5,3,3
2019-05-13,75,26,5,122
2019-05-14,13,0,0,0
2019-05-15,45,38,0,37
2019-05-16,14,4,7,11
2019-05-17,32,6,6,38
2019-05-20,36,5,14,25
2019-05-21,26,5,4,27
2019-05-22,0,0,6,25
2019-05-23,63,8,23,74
2019-05-24,14,0,18,14
2019-05-27,26,32,69,99
2019-05-28,24,17,4,12
2019-05-29,9,7,0,29
2019-05-30,40,16,17,7
2019-05-31,42,9,49,53
2019-06-04,9,0,3,9
2019-06-05,37,0,3,13
2019-06-06,42,9,5,37
2019-06-07,70,0,0,20
2019-06-10,40,17,17,58
2019-06-11,8,6,5,12
2019-06-13,18,0,3,38
2019-06-14,29,4,12,39
2019-06-17,47,0,1,39
2019-06-18,26,55,0,127
2019-06-19,47,27,0,14
2019-06-20,32,9,0,17
2019-06-21,8,0,3,20
